StoneBlock,2032,222
StoneBlock,2048,222
StoneBlock,2064,222
StoneBlock,2080,222
StoneBlock,2096,222
StoneBlock,2112,222
StoneBlock,2128,222
StoneBlock,2144,222
StoneBlock,2160,222
StoneBlock,2176,222
StoneBlock,2192,222
StoneBlock,2208,222
StoneBlock,2224,222
StoneBlock,2240,222
StoneBlock,2256,222
StoneBlock,2272,222
StoneBlock,2288,222
StoneBlock,2304,222
StoneBlock,2320,222
StoneBlock,2336,222
StoneBlock,2352,222
StoneBlock,2368,222
StoneBlock,2384,222
StoneBlock,2400,222
StoneBlock,2416,222
StoneBlock,2432,222
BrickBlock,1456,78
BrickBlock,1472,78
BrickBlock,1488,78
QuestionBlockWithCoin,1504,78
BrickBlockWithManyCoins,1504,142
Goomba,1552,190
Goomba,1576,190
BrickBlock,1600,142
BrickBlockWithStar,1616,142
QuestionBlockWithCoin,1696,142
QuestionBlockWithCoin,1744,142
QuestionBlockWithCoin,1792,142
QuestionBlockWithPowerUp,1744,78
Koopa,1712,170
Goomba,1824,190
Goomba,1848,190
BrickBlock,1888,142
BrickBlock,1936,78
BrickBlock,1952,78
BrickBlock,1968,78
Goomba,1984,190
Goomba,2008,190
Goomba,2048,190
Goomba,2072,190
BrickBlock,2048,78
QuestionBlockWithCoin,2064,78
QuestionBlockWithCoin,2080,78
BrickBlock,2096,78
BrickBlock,2064,142
BrickBlock,2080,142
StairBlock,2144,190
StairBlock,2160,190
StairBlock,2176,190
StairBlock,2192,190
StairBlock,2160,174
StairBlock,2176,174
StairBlock,2192,174
StairBlock,2176,158
StairBlock,2192,158
StairBlock,2192,142
StairBlock,2240,190
StairBlock,2256,190
StairBlock,2272,190
StairBlock,2288,190
StairBlock,2240,174
StairBlock,2256,174
StairBlock,2272,174
StairBlock,2240,158
StairBlock,2256,158
StairBlock,2240,142
StairBlock,2368,190
StairBlock,2384,190
StairBlock,2400,190
StairBlock,2416,190
StairBlock,2384,174
StairBlock,2400,174
StairBlock,2416,174
StairBlock,2400,158
StairBlock,2416,158
StairBlock,2416,142
StairBlock,2432,190
StairBlock,2432,174
StairBlock,2432,158
StairBlock,2432,142
StoneBlock,2480,206
StoneBlock,2496,206
StoneBlock,2512,206
StoneBlock,2528,206
StoneBlock,2544,206
StoneBlock,2560,206
StoneBlock,2576,206
StoneBlock,2592,206
StoneBlock,2608,206
StoneBlock,2624,206
StoneBlock,2640,206
StoneBlock,2656,206
StoneBlock,2672,206
StoneBlock,2688,206
StoneBlock,2704,206
StoneBlock,2720,206
StoneBlock,2736,206
StoneBlock,2752,206
StoneBlock,2768,206
StoneBlock,2784,206
StoneBlock,2800,206
StoneBlock,2816,206
StoneBlock,2832,206
StoneBlock,2848,206
StoneBlock,2864,206
StoneBlock,2880,206
StoneBlock,2896,206
StoneBlock,2912,206
StoneBlock,2928,206
StoneBlock,2944,206
StoneBlock,2960,206
StoneBlock,2976,206
StoneBlock,2992,206
StoneBlock,3008,206
StoneBlock,3024,206
StoneBlock,3040,206
StoneBlock,3056,206
StoneBlock,3072,206
StoneBlock,3088,206
StoneBlock,3104,206
StoneBlock,3120,206
StoneBlock,3136,206
StoneBlock,3152,206
StoneBlock,3168,206
StoneBlock,3184,206
StoneBlock,3200,206
StoneBlock,3216,206
StoneBlock,3232,206
StoneBlock,3248,206
StoneBlock,3264,206
StoneBlock,3280,206
StoneBlock,3296,206
StoneBlock,3312,206
StoneBlock,3328,206
StoneBlock,3344,206
StoneBlock,3360,206
StoneBlock,3376,206
StoneBlock,2480,222
StoneBlock,2496,222
StoneBlock,2512,222
StoneBlock,2528,222
StoneBlock,2544,222
StoneBlock,2560,222
StoneBlock,2576,222
StoneBlock,2592,222
StoneBlock,2608,222
StoneBlock,2624,222
StoneBlock,2640,222
StoneBlock,2656,222
StoneBlock,2672,222
StoneBlock,2688,222
StoneBlock,2704,222
StoneBlock,2720,222
StoneBlock,2736,222
StoneBlock,2752,222
StoneBlock,2768,222
StoneBlock,2784,222
StoneBlock,2800,222
StoneBlock,2816,222
StoneBlock,2832,222
StoneBlock,2848,222
StoneBlock,2864,222
StoneBlock,2880,222
StoneBlock,2896,222
StoneBlock,2912,222
StoneBlock,2928,222
StoneBlock,2944,222
StoneBlock,2960,222
StoneBlock,2976,222
StoneBlock,2992,222
StoneBlock,3008,222
StoneBlock,3024,222
StoneBlock,3040,222
StoneBlock,3056,222
StoneBlock,3072,222
StoneBlock,3088,222
StoneBlock,3104,222
StoneBlock,3120,222
StoneBlock,3136,222
StoneBlock,3152,222
StoneBlock,3168,222
StoneBlock,3184,222
StoneBlock,3200,222
StoneBlock,3216,222
StoneBlock,3232,222
StoneBlock,3248,222
StoneBlock,3264,222
StoneBlock,3280,222
StoneBlock,3296,222
StoneBlock,3312,222
StoneBlock,3328,222
StoneBlock,3344,222
StoneBlock,3360,222
StoneBlock,3376,222
StairBlock,2480,190
StairBlock,2496,190
StairBlock,2512,190
StairBlock,2528,190
StairBlock,2480,174
StairBlock,2496,174
StairBlock,2512,174
StairBlock,2480,158
StairBlock,2496,158
StairBlock,2480,142
BottomLeftPipeBlock,2608,190
BottomRightPipeBlock,2624,190
TopLeftPipeBlock,2608,174
TopRightPipeBlock,2624,174
BrickBlock,2688,142
BrickBlock,2704,142
QuestionBlockWithCoin,2720,142
BrickBlock,2736,142
Goomba,2748,190
Goomba,2808,190
BottomLeftPipeBlock,2896,190
BottomRightPipeBlock,2912,190
TopLeftPipeBlock,2896,174
TopRightPipeBlock,2912,174
